Feature,Type
Age,Numeric
Number of the latest pregnancy,Numeric
PHQ9 Score,Numeric
Education Level_NaN,Categorical (One-Hot Encoded)
Education Level_college,Categorical (One-Hot Encoded)
Education Level_high school,Categorical (One-Hot Encoded)
Education Level_primary school,Categorical (One-Hot Encoded)
Education Level_university,Categorical (One-Hot Encoded)
Husband's education level_NaN,Categorical (One-Hot Encoded)
Husband's education level_college,Categorical (One-Hot Encoded)
Husband's education level_high school,Categorical (One-Hot Encoded)
Husband's education level_primary school,Categorical (One-Hot Encoded)
Husband's education level_university,Categorical (One-Hot Encoded)
Total children_more than two,Categorical (One-Hot Encoded)
Total children_one,Categorical (One-Hot Encoded)
Total children_two,Categorical (One-Hot Encoded)
Disease before pregnancy_NaN,Categorical (One-Hot Encoded)
Disease before pregnancy_chronic disease,Categorical (One-Hot Encoded)
Family type_joint,Categorical (One-Hot Encoded)
Family type_nuclear,Categorical (One-Hot Encoded)
Number of household members_2 to 5,Categorical (One-Hot Encoded)
Number of household members_6 to 8,Categorical (One-Hot Encoded)
Number of household members_9 or more,Categorical (One-Hot Encoded)
Relationship with the in-laws_bad,Categorical (One-Hot Encoded)
Relationship with the in-laws_friendly,Categorical (One-Hot Encoded)
Relationship with the in-laws_good,Categorical (One-Hot Encoded)
Relationship with the in-laws_neutral,Categorical (One-Hot Encoded)
Relationship with the in-laws_poor,Categorical (One-Hot Encoded)
Relationship with husband_bad,Categorical (One-Hot Encoded)
Relationship with husband_friendly,Categorical (One-Hot Encoded)
Relationship with husband_good,Categorical (One-Hot Encoded)
Relationship with husband_neutral,Categorical (One-Hot Encoded)
Relationship with husband_poor,Categorical (One-Hot Encoded)
Relationship with the newborn_bad,Categorical (One-Hot Encoded)
Relationship with the newborn_good,Categorical (One-Hot Encoded)
Relationship with the newborn_neutral,Categorical (One-Hot Encoded)
Relationship with the newborn_very good,Categorical (One-Hot Encoded)
Relationship between father and newborn_bad,Categorical (One-Hot Encoded)
Relationship between father and newborn_good,Categorical (One-Hot Encoded)
Relationship between father and newborn_neutral,Categorical (One-Hot Encoded)
Relationship between father and newborn_very good,Categorical (One-Hot Encoded)
Feeling about motherhood_happy,Categorical (One-Hot Encoded)
